"","param_cal_out[52:66]"
"1","csf     0.92296  1.0346   1.0843   1.2368   1.4578"
"2","ddf     0.30094  1.9171   3.1001   4.0280   4.9774"
"3","tr      1.24075  1.6136   1.7315   2.2768   2.9717"
"4","ts     -2.77085 -1.9384  -1.5701  -0.6837   0.4812"
"5","tm     -1.74388 -0.6541   0.2250   1.0990   1.7300"
"6","lprat   0.06858  0.3275   0.4794   0.8591   0.9771"
"7","fc      7.21800 37.3251 198.4418 756.0363 982.0533"
"8","beta    0.06619  1.7265   7.7094  11.7298  17.7063"
"9","k0      0.10578  0.1932   0.5439   1.2995   1.9135"
"10","k1      9.16843 10.9311  19.5833  25.3766  29.2737"
"11","k2     30.01540 84.1432 106.3184 214.1801 246.2145"
"12","lsuz    6.48565 34.2075  37.6605  58.4815  99.4340"
"13","cperc   0.91238  2.4226   4.4638   6.6134   7.7820"
"14","bmax    1.83631 12.4715  22.9845  27.8681  29.7057"
"15","croute 10.00283 22.0105  36.2872  42.3216  46.1504"
param_cal_outnnExit message:  Maximum function evaluations reachednNum fun evals: 200nTime (secs):   8772.0nFinal R.stats:n	csf:	3.500890n	ddf:	4.213296n	tr:	4.081930n	ts:	3.019138n	tm:	2.756497n	lprat:	3.575278n	fc:	2.449189n	beta:	2.651155n	k0:	3.195645n	k1:	4.364045n	k2:	2.670922n	lsuz:	2.528814n	cperc:	2.529020n	bmax:	2.556360n	croute:	2.427328nnCODA summary for last 50% of MCMC chains:nnIterations = 6:10nThinning interval = 1 nNumber of chains = 20 nSample size per chain = 5 nn1. Empirical mean and standard deviation for each variable,n   plus standard error of the mean:nn            Mean       SD Naive SE Time-series SEncsf      1.20661   0.1942  0.01942       0.006022nddf      2.59921   1.2837  0.12837       0.033194ntr       1.94157   0.4792  0.04792       0.012783nts      -1.46352   1.2155  0.12155       0.043665ntm       0.06984   1.1700  0.11700       0.045732nlprat    0.47402   0.2904  0.02904       0.008827nfc     235.97752 179.0889 17.90889       7.851028nbeta     6.15976   6.3992  0.63992       0.260174nk0       0.77784   0.6646  0.06646       0.022529nk1      19.32021   6.4867  0.64867       0.162061nk2     139.96501  62.3142  6.23142       2.519266nlsuz    59.72235  29.7714  2.97714       1.267326ncperc    4.55994   2.3198  0.23198       0.098695nbmax    16.58548   8.9152  0.89152       0.375017ncroute  25.21184  11.4723  1.14723       0.508009nn2. Quantiles for each variable:nn           2.5%     25%      50%      75%    97.5%ncsf     0.90138  1.0176   1.2103   1.3804   1.4820nddf     0.35144  1.5046   2.7246   3.5094   4.4153ntr      1.10032  1.4523   2.0474   2.4016   2.6004nts     -2.94087 -2.3835  -1.9419  -0.5905   0.9789ntm     -1.58548 -0.9876   0.1137   1.3402   1.9452nlprat   0.03171  0.2524   0.4726   0.7368   0.9552nfc      7.31255 49.7027 259.7440 381.2412 571.9620nbeta    0.01284  0.5187   5.3392  11.6462  19.0774nk0      0.05143  0.2121   0.4820   1.3744   1.9261nk1      7.99403 14.4214  22.2419  23.9747  28.6399nk2     58.23636 76.9793 143.4583 192.2793 241.0098nlsuz    6.86726 30.8622  60.4890  84.7916  97.3720ncperc   0.24052  2.7573   5.0785   6.8121   7.7425nbmax    1.55205  7.3569  18.6253  23.8350  28.6570ncroute  2.73266 17.1882  26.9331  33.2725  48.3941nnnAcceptance Raten   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. n  19.00   31.25   37.50   36.40   45.00   50.00 
